"ISO3","Country","hdicode","hdi_2017","hdi_2018","hdi_2019","hdi_2020","hdi_2021"
"AFG","Afghanistan","Low","0.482","0.483","0.488","0.483","0.478"
"AGO","Angola","Medium","0.597","0.595","0.595","0.59","0.586"
"ALB","Albania","High","0.802","0.806","0.81","0.794","0.796"
"AND","Andorra","Very High","0.868","0.872","0.873","0.848","0.858"
"ARE","United Arab Emirates","Very High","0.897","0.909","0.92","0.912","0.911"
"ARG","Argentina","Very High","0.851","0.85","0.852","0.84","0.842"
"ARM","Armenia","High","0.768","0.771","0.778","0.757","0.759"
"ATG","Antigua and Barbuda","High","0.795","0.798","0.8","0.788","0.788"
"AUS","Australia","Very High","0.937","0.941","0.941","0.947","0.951"
"AUT","Austria","Very High","0.916","0.917","0.919","0.913","0.916"
"AZE","Azerbaijan","High","0.753","0.757","0.761","0.73","0.745"
"BDI","Burundi","Low","0.428","0.428","0.431","0.426","0.426"
"BEL","Belgium","Very High","0.931","0.933","0.936","0.928","0.937"
"BEN","Benin","Low","0.53","0.53","0.53","0.524","0.525"
"BFA","Burkina Faso","Low","0.438","0.449","0.452","0.449","0.449"
"BGD","Bangladesh","Medium","0.622","0.635","0.644","0.655","0.661"
"BGR","Bulgaria","High","0.808","0.809","0.81","0.802","0.795"
"BHR","Bahrain","Very High","0.869","0.879","0.882","0.877","0.875"
"BHS","Bahamas","Very High","0.825","0.827","0.816","0.815","0.812"
"BIH","Bosnia and Herzegovina","High","0.772","0.776","0.783","0.781","0.78"
"BLR","Belarus","Very High","0.817","0.818","0.817","0.807","0.808"
"BLZ","Belize","Medium","0.707","0.706","0.705","0.69","0.683"
"BOL","Bolivia (Plurinational State of)","Medium","0.708","0.714","0.717","0.694","0.692"
"BRA","Brazil","High","0.759","0.764","0.766","0.758","0.754"
"BRB","Barbados","High","0.796","0.797","0.799","0.788","0.79"
"BRN","Brunei Darussalam","Very High","0.834","0.83","0.83","0.83","0.829"
"BTN","Bhutan","Medium","0.647","0.658","0.671","0.668","0.666"
"BWA","Botswana","Medium","0.722","0.716","0.717","0.713","0.693"
"CAF","Central African Republic","Low","0.398","0.405","0.411","0.407","0.404"
"CAN","Canada","Very High","0.931","0.933","0.937","0.931","0.936"
"CHE","Switzerland","Very High","0.957","0.959","0.962","0.956","0.962"
"CHL","Chile","Very High","0.853","0.856","0.861","0.852","0.855"
"CHN","China","High","0.747","0.755","0.762","0.764","0.768"
"CIV","C̫te d'Ivoire","Medium","0.534","0.542","0.55","0.551","0.55"
"CMR","Cameroon","Medium","0.571","0.577","0.583","0.578","0.576"
"COD","Congo (Democratic Republic of the)","Low","0.475","0.48","0.482","0.479","0.479"
"COG","Congo","Medium","0.58","0.578","0.57","0.574","0.571"
"COL","Colombia","High","0.761","0.763","0.768","0.756","0.752"
"COM","Comoros","Medium","0.553","0.557","0.56","0.562","0.558"
"CPV","Cabo Verde","Medium","0.675","0.673","0.676","0.662","0.662"
"CRI","Costa Rica","Very High","0.807","0.811","0.819","0.816","0.809"
"CUB","Cuba","High","0.779","0.783","0.788","0.781","0.764"
"CYP","Cyprus","Very High","0.887","0.892","0.897","0.894","0.896"
"CZE","Czechia","Very High","0.897","0.894","0.897","0.892","0.889"
"DEU","Germany","Very High","0.944","0.945","0.948","0.944","0.942"
"DJI","Djibouti","Low","0.499","0.506","0.512","0.51","0.509"
"DMA","Dominica","High","0.692","0.726","0.729","0.722","0.72"
"DNK","Denmark","Very High","0.944","0.942","0.946","0.947","0.948"
"DOM","Dominican Republic","High","0.757","0.764","0.771","0.764","0.767"
"DZA","Algeria","High","0.744","0.745","0.748","0.736","0.745"
"ECU","Ecuador","High","0.762","0.762","0.76","0.731","0.74"
"EGY","Egypt","High","0.721","0.729","0.735","0.734","0.731"
"ERI","Eritrea","Low","0.484","0.493","0.495","0.494","0.492"
"ESP","Spain","Very High","0.897","0.901","0.908","0.899","0.905"
"EST","Estonia","Very High","0.887","0.891","0.896","0.892","0.89"
"ETH","Ethiopia","Low","0.48","0.489","0.498","0.498","0.498"
"FIN","Finland","Very High","0.934","0.936","0.939","0.938","0.94"
"FJI","Fiji","High","0.741","0.745","0.746","0.737","0.73"
"FRA","France","Very High","0.898","0.901","0.905","0.898","0.903"
"FSM","Micronesia (Federated States of)","Medium","0.632","0.633","0.633","0.629","0.628"
"GAB","Gabon","High","0.706","0.706","0.709","0.71","0.706"
"GBR","United Kingdom","Very High","0.93","0.929","0.935","0.924","0.929"
"GEO","Georgia","Very High","0.8","0.804","0.81","0.802","0.802"
"GHA","Ghana","Medium","0.616","0.62","0.631","0.632","0.632"
"GIN","Guinea","Low","0.458","0.462","0.467","0.466","0.465"
"GMB","Gambia","Low","0.489","0.495","0.503","0.501","0.5"
"GNB","Guinea-Bissau","Low","0.481","0.482","0.49","0.483","0.483"
"GNQ","Equatorial Guinea","Medium","0.601","0.601","0.605","0.599","0.596"
"GRC","Greece","Very High","0.88","0.886","0.889","0.886","0.887"
"GRD","Grenada","High","0.794","0.797","0.8","0.792","0.795"
