"ISO3","Country","hdicode","gnipc_2017","gnipc_2018","gnipc_2019","gnipc_2020","gnipc_2021"
"AFG","Afghanistan","Low","2085.487571","2054.939895","2097.88945","1997.852149","1824.190915"
"AGO","Angola","Medium","6861.575738","6381.521946","6082.746624","5593.14206","5465.617791"
"ALB","Albania","High","12802.14831","13302.70596","13485.31124","12996.76291","14131.11039"
"AND","Andorra","Very High","52650.22576","53483.30663","54465.0474","47878.66664","51166.62661"
"ARE","United Arab Emirates","Very High","67667.50846","67195.09523","68590.90094","63016.40122","62573.59181"
"ARG","Argentina","Very High","22996.67142","21924.73119","21197.74104","19178.33184","20925.26814"
"ARM","Armenia","High","12541.16263","12933.83405","13847.90825","12454.14508","13157.9939"
"ATG","Antigua and Barbuda","High","18775.95101","19857.12506","20600.95888","16265.29515","16792.36595"
"AUS","Australia","Very High","47085.22714","47487.64407","47312.192","47078.24446","49238.43335"
"AUT","Austria","Very High","53665.02668","54587.74445","55323.03915","51574.18306","53618.67138"
"AZE","Azerbaijan","High","13587.53119","13502.96367","13838.46183","13567.9371","14256.74456"
"BDI","Burundi","Low","772.4022889","763.4331718","753.9089436","735.7371044","731.7867086"
"BEL","Belgium","Very High","50904.68909","51249.2268","52434.09838","49391.99684","52293.39977"
"BEN","Benin","Low","3010.902854","3128.748762","3254.245627","3288.470605","3408.965923"
"BFA","Burkina Faso","Low","1967.634052","2050.921164","2055.318806","2038.513202","2117.915916"
"BGD","Bangladesh","Medium","4339.489843","4642.820099","4964.471473","5108.160545","5472.104781"
"BGR","Bulgaria","High","20986.65463","21585.23735","22731.96643","22020.49393","23078.95595"
"BHR","Bahrain","Very High","45033.83054","43818.92053","42664.29218","39030.38571","39497.24788"
"BHS","Bahamas","Very High","34332.57146","34103.97568","34676.98987","29190.8387","30486.18429"
"BIH","Bosnia and Herzegovina","High","13638.41935","14303.17629","14849.1165","14381.63676","15241.91465"
"BLR","Belarus","Very High","17666.60161","18282.24546","18702.53072","18307.70473","18848.96704"
"BLZ","Belize","Medium","6709.03456","6699.038968","6676.34074","5897.150457","6309.099778"
"BOL","Bolivia (Plurinational State of)","Medium","8174.492977","8443.883853","8542.603358","7756.177294","8111.190194"
"BRA","Brazil","High","14253.07502","14258.48421","14367.23924","13790.71143","14369.88848"
"BRB","Barbados","High","15079.36912","14963.39","14919.56235","12167.22012","12306.341"
"BRN","Brunei Darussalam","Very High","64617.63812","60975.67907","63963.47538","65077.71446","64489.53954"
"BTN","Bhutan","Medium","10174.70961","10329.65877","10791.66865","9898.25027","9437.541512"
"BWA","Botswana","Medium","16144.88027","16285.69632","16308.08799","14696.02701","16198.31841"
"CAF","Central African Republic","Low","959.3100891","1001.711793","1017.123239","974.4816457","966.0586107"
"CAN","Canada","Very High","47702.63749","48156","48464.81227","45038.07302","46807.98619"
"CHE","Switzerland","Very High","68167.80327","67771.6548","68432.68312","65011.21711","66933.00454"
"CHL","Chile","Very High","23458.6445","23908.86388","24077.24668","22285.86026","24563.24486"
"CHN","China","High","14224.86876","15067.74081","15933.50035","16201.35297","17504.39969"
"CIV","C̫te d'Ivoire","Medium","4686.900473","4839.893305","5074.644595","5026.387169","5217.448516"
"CMR","Cameroon","Medium","3597.973425","3642.735667","3661.937532","3586.252712","3620.932408"
"COD","Congo (Democratic Republic of the)","Low","1029.883308","1057.24868","1064.472827","1050.778706","1076.098781"
"COG","Congo","Medium","3639.791356","3264.475827","2974.265175","2966.269817","2889.283521"
"COL","Colombia","High","13912.22581","13941.33097","14240.59041","13184.95894","14384.35666"
"COM","Comoros","Medium","3049.006179","3062.31206","3099.801214","3156.041454","3142.064119"
"CPV","Cabo Verde","Medium","6413.999141","6701.611822","7017.10024","5897.676779","6230.200199"
"CRI","Costa Rica","Very High","19283.51036","19562.35999","19684.85681","18753.91088","19974.27358"
"CUB","Cuba","High","8388.369","8573.741653","8748.733509","7809.171181","7878.847482"
"CYP","Cyprus","Very High","37163.37655","38543.68022","39568.03192","36519.29668","38188.42152"
"CZE","Czechia","Very High","36626.68558","37668.16678","38505.63917","37551.07049","38745.21386"
"DEU","Germany","Very High","54335.96281","54981.27749","55564.96736","53077.54364","54534.21682"
"DJI","Djibouti","Low","4660.30902","4981.659056","4916.643954","4901.144274","5024.993944"
"DMA","Dominica","High","11060.97853","12211.41123","12694.12057","11133.41849","11487.62422"
"DNK","Denmark","Very High","56568.41589","57549.14584","58650.26154","58143.77306","60364.78595"
"DOM","Dominican Republic","High","15941.67145","16958.43305","17572.69314","16164.89952","17989.60037"
"DZA","Algeria","High","11562.26587","11344.17458","11241.86472","10530.29914","10800.22546"
"ECU","Ecuador","High","11346.37257","11242.31215","11034.20422","10031.66906","10311.63273"
"EGY","Egypt","High","10801.02662","11079.03334","11335.87708","11581.07981","11731.69056"
"ERI","Eritrea","Low","1519.965541","1698.200078","1740.988576","1706.02641","1728.742667"
"ESP","Spain","Very High","39543.65687","40234.64314","40725.59088","36515.96007","38353.60164"
"EST","Estonia","Very High","33040.70655","34552.40442","35879.58776","35131.82128","38048.26372"
"ETH","Ethiopia","Low","2009.557746","2093.520321","2204.805408","2279.637186","2361.069604"
"FIN","Finland","Very High","47593.88701","48369.87096","48901.80936","47946.32854","49452.16672"
"FJI","Fiji","High","12367.93824","12916.60463","12526.24293","10452.22264","9980.110866"
"FRA","France","Very High","45584.57087","46162.6579","46963.19576","43047.83087","45937.05273"
"FSM","Micronesia (Federated States of)","Medium","3964.990171","3931.792925","3937.054173","3826.862912","3696.173945"
"GAB","Gabon","High","14058.19505","13359.91549","13061.89403","13414.57302","13366.93455"
"GBR","United Kingdom","Very High","45771.00186","46225.87833","47251.76897","42374.7622","45224.76564"
"GEO","Georgia","Very High","12924.2182","13697.40109","14314.32324","13329.53028","14664.16825"
"GHA","Ghana","Medium","4863.976199","5071.995858","5307.445765","5601.428197","5744.504017"
"GIN","Guinea","Low","2405.948119","2409.63997","2437.027146","2440.015962","2480.887182"
"GMB","Gambia","Low","2033.671644","2120.010674","2187.374229","2118.782628","2172.207664"
"GNB","Guinea-Bissau","Low","1929.166846","1830.731741","1980.343423","1879.724283","1908.24159"
"GNQ","Equatorial Guinea","Medium","16604.26721","15187.91496","13447.13572","12925.87114","12073.95993"
"GRC","Greece","Very High","28461.45581","28566.21672","29102.85675","26680.88796","29002.48545"
"GRD","Grenada","High","14465.19775","14975.50952","14983.78605","12840.52175","13483.5774"
"GTM","Guatemala","Medium","8147.871684","8289.389866","8494.49306","8241.444361","8723.285317"
"GUY","Guyana","High","11976.38567","12575.03496","13600.32652","18788.01779","22464.65734"
"HKG","Hong Kong, China (SAR)","Very High","62449.73774","63907.66372","62717.72811","58643.85895","62606.8454"
"HND","Honduras","Medium","5221.810955","5248.923663","5316.509508","4792.024122","5297.955301"
"HRV","Croatia","Very High","26760.92548","27784.40613","28898.00521","27185.25054","30132.28814"
